anchor_id,top5_ids,top5_similarities
46133,"[np.int64(54150), np.int64(48886), np.int64(54156), np.int64(59516), np.int64(48336)]","[np.float32(0.70641637), np.float32(0.63821197), np.float32(0.6097305), np.float32(0.59290814), np.float32(0.5805738)]"
48348,"[np.int64(47315), np.int64(53654), np.int64(51918), np.int64(38433), np.int64(37408)]","[np.float32(0.63030344), np.float32(0.6150404), np.float32(0.5818087), np.float32(0.5690178), np.float32(0.55907744)]"
48497,"[np.int64(52524), np.int64(48391), np.int64(27906), np.int64(51365), np.int64(51351)]","[np.float32(0.73266286), np.float32(0.6850144), np.float32(0.63454425), np.float32(0.63131607), np.float32(0.62558657)]"
48581,"[np.int64(48560), np.int64(59782), np.int64(59516), np.int64(48588), np.int64(48886)]","[np.float32(0.60231376), np.float32(0.56682926), np.float32(0.5168452), np.float32(0.50871634), np.float32(0.50850165)]"
50773,"[np.int64(33700), np.int64(15060), np.int64(33358), np.int64(9090), np.int64(7267)]","[np.float32(0.8084659), np.float32(0.8072091), np.float32(0.7737932), np.float32(0.72375405), np.float32(0.7030684)]"
53463,"[np.int64(53464), np.int64(39539), np.int64(57313), np.int64(59724), np.int64(59706)]","[np.float32(0.8426858), np.float32(0.8021372), np.float32(0.74562347), np.float32(0.72891116), np.float32(0.71579427)]"
54103,"[np.int64(56957), np.int64(13479), np.int64(45785), np.int64(56891), np.int64(57007)]","[np.float32(0.68393594), np.float32(0.67948085), np.float32(0.67201346), np.float32(0.6659835), np.float32(0.58482003)]"
56682,"[np.int64(56674), np.int64(52670), np.int64(36798), np.int64(51510), np.int64(46308)]","[np.float32(0.7965896), np.float32(0.7123791), np.float32(0.7119223), np.float32(0.71031964), np.float32(0.69845915)]"
58086,"[np.int64(58141), np.int64(58059), np.int64(58072), np.int64(58605), np.int64(58610)]","[np.float32(0.64957297), np.float32(0.6210982), np.float32(0.6000627), np.float32(0.57487386), np.float32(0.56950766)]"
59484,"[np.int64(48991), np.int64(48588), np.int64(59782), np.int64(42623), np.int64(48652)]","[np.float32(0.64468604), np.float32(0.61110884), np.float32(0.6080512), np.float32(0.58689344), np.float32(0.5740609)]"
13566,"[np.int64(49978), np.int64(13611), np.int64(25521), np.int64(50192), np.int64(50634)]","[np.float32(0.76436955), np.float32(0.7460807), np.float32(0.7291821), np.float32(0.696054), np.float32(0.6910083)]"
14877,"[np.int64(14807), np.int64(53886), np.int64(43227), np.int64(21937), np.int64(36523)]","[np.float32(0.7940303), np.float32(0.7639713), np.float32(0.73180854), np.float32(0.70830053), np.float32(0.6964685)]"
39028,"[np.int64(37298), np.int64(45174), np.int64(37295), np.int64(51556), np.int64(25651)]","[np.float32(0.8689299), np.float32(0.8300378), np.float32(0.7916434), np.float32(0.75128126), np.float32(0.74406236)]"
20773,"[np.int64(24077), np.int64(57007), np.int64(47630), np.int64(56891), np.int64(39591)]","[np.float32(0.66340035), np.float32(0.60279036), np.float32(0.59458804), np.float32(0.59404635), np.float32(0.5691524)]"
